CONSEC,TAMANO,SECTOR_FIN,P6_5,P6_7
1,1,1,120,10000000
93,2,2,1,30000
149,3,1,1,5000
306,2,1,2,400
369,3,1,3,400000
456,1,3,1,300
596,1,3,4,3000
606,2,3,1,500
746,2,2,8,72000
809,1,3,2,1000
839,3,1,99,50001
876,3,2,1,100000
935,2,1,1,16000
952,4,3,1,5000
1040,2,2,2,30000
1090,1,1,1,1500
1113,4,1,1,12000
1324,3,2,1,500000
1345,2,2,1,120000
1369,4,2,1,15000
1374,4,2,2,100000
1411,3,1,5,15000
1414,2,1,2,200000
1425,1,1,1,10000
1570,2,1,1,10000
1591,3,1,3,100000
1652,4,3,1,5000
1654,2,3,14,20000
1679,1,3,1,2000
1824,2,3,1,20000
1889,1,3,2,2000
1936,1,1,1,2000
1946,1,1,1,500
1991,2,2,2,8000
2017,2,2,2,3000
2053,1,1,1,50000
2054,1,1,1,1000
2062,1,1,1,300
2168,4,1,1,10000
2170,4,1,1,20000
2182,2,1,2,25000
2183,4,1,2,15000
2184,3,3,1,3000
2219,1,3,1,500
2434,3,2,1,30000
2473,1,2,1,25000
2494,2,1,1,25000
2506,3,1,2,500
2597,3,1,1,400
2600,1,1,1,7000
2658,2,1,1,200000
2722,2,3,1,3000
2739,4,3,23,50000
2749,2,3,1,500
2759,3,3,1,50000
2779,3,3,5,7000
2821,4,3,1,30000
2919,1,3,1,1500
3052,2,2,1,15000
3071,3,2,3,50000
3124,1,1,1,1300
3332,4,3,2,1000
3449,3,1,2,20000
3612,2,3,11,150000
3613,2,3,1,45000
3722,1,3,1,2800
3767,2,1,1,1000
4022,2,1,1,12000
4039,4,3,10,20000
4044,2,3,1,3000
4049,1,3,3,3000
4055,4,1,2,30000
4090,3,1,2,2000
4158,1,2,1,9000
4171,3,2,2,750000
4174,3,1,1,500
4183,4,1,1,6000
4246,1,3,1,5000
4304,1,1,1,80000
4458,3,2,1,16000
4542,2,1,1,1000
4566,3,2,1,500000
4569,2,2,1,500
4674,2,1,3,9000
4773,2,3,1,2500
4783,2,3,1,7000
4798,2,3,2,4000
4920,2,3,1,5000
5067,3,2,1,300000
5265,2,1,2,10000
5335,2,3,1,25000
5472,3,2,1,10000
5540,1,2,1,1000
5555,4,1,2,40000
5587,1,1,3,2000
5717,2,3,1,10000
6046,1,3,1,8000
6055,3,3,3,30000
6262,4,1,1,10000
6665,1,3,1,100
6702,1,1,1,16000
6908,2,3,1,1000
6965,1,2,1,400
7070,2,3,1,400
7078,1,3,1,1000
7146,4,2,1,15000
7301,1,3,1,500
7376,3,2,1,2000
7395,3,2,1,54000
7578,3,1,1,40000
7601,2,3,1,5000
7717,2,3,2,2000
7795,4,2,5,1000000
7982,3,1,1,35000
8034,2,2,1,10000
8178,1,1,1,3000
8254,3,1,1,50000
8273,3,1,1,100000
8438,2,3,1,30000
8701,3,2,3,1200
8921,1,1,1,10000
8968,4,3,1,700
9270,3,2,1,2000
9276,3,2,1,15000
9310,1,3,40,50000
9351,3,1,1,40000
9366,2,3,2,3000
9386,2,3,4,25000
9409,3,3,1,10000
9429,3,2,2,5000
9458,4,1,2,54000
9479,3,3,2,100000
9489,3,3,3,8000
9576,2,2,1,12000
9636,1,1,6,3000
9651,2,1,1,1000
9714,3,3,3,20000
9755,1,3,1,500
9789,2,2,1,500
9830,4,3,1,2000
9840,4,3,1,400000
9920,3,3,1,1000
9931,3,2,1,1000
10029,4,2,4,300000
10040,3,1,1,100000
10041,3,1,1,5000
10099,3,3,1,35000
10170,1,2,2,750
10172,3,2,6,6000
10173,2,2,1,500
10193,3,1,6,22000
10270,2,3,2,5000
10299,4,3,2,20000
10325,2,3,4,400
10330,2,3,3,500
10357,4,3,1,10000
10390,2,1,1,500
10412,1,1,3,500
10442,2,3,4,5500
10451,4,3,1,15000
10521,2,2,1,100000
10606,4,2,1,25000
10656,1,2,1,5000
10731,3,1,1,1500
10926,2,3,99,300000
10946,2,3,8,150000
10959,1,3,20,200
11170,4,2,25,25000
11225,4,1,1,100000
11229,3,2,1,5000
11246,1,1,1,15000
11315,3,3,1,6000000
11332,4,3,9,25000
11336,4,3,2,10000
11345,2,3,1,25000
11603,3,1,2,5000
11611,2,1,1,30000
11615,1,3,1,2000
11638,2,2,1,5000
11663,4,3,1,15000
11691,3,2,1,50000
11795,3,2,1,5000
11912,4,3,1,10000
12100,2,2,1,6000
12120,2,2,1,400
12160,1,1,1,200
12226,1,1,1,500
12240,3,1,1,20000
12260,2,3,1,200
12324,1,3,1,2000
12380,3,2,1,300
12451,3,1,1,4000
12468,4,1,1,25000
12586,3,2,2,2000
12615,1,2,1,1200
12634,3,1,12,60000
12656,1,1,1,600
12778,2,3,1,6000
12802,2,3,2,35000
12814,2,3,1,200
12906,1,3,1,1200
12994,1,3,1,3500
13036,1,1,1,1200
13194,3,1,1,100000
13242,2,3,1,5000
13322,1,3,1,500
13365,2,3,3,3000
13654,2,3,2,8000
13662,2,3,2,200
13867,4,3,4,4000
13959,2,2,2,3000000
14002,1,1,2,4000
14053,1,2,2,3000
14074,3,3,1,10000
14162,1,3,1,3000
14169,2,3,2,50000
14199,2,1,3,3500
14215,3,2,1,1000000
14235,1,1,1,10000
14255,2,1,1,65500
14283,2,3,1,2000
14378,2,1,1,20000
14394,4,1,10,10000
14462,3,2,1,14000
14596,2,3,3,6000
14657,4,3,6,7000
14669,2,3,1,12000
14828,4,1,1,15000
14865,2,1,1,500
14889,1,3,3,2000
14892,2,2,2,75000
14954,2,1,50,10000
14966,3,2,1,5000
14989,1,1,2,300
15383,2,1,1,10000
